threshold	term	GeneSize	WindowSize	key	value
0.2	406	110	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT4G01900	7,8,9,10,11,12,13,14,15,16
0.2	407	6	8	AT3G14420,AT2G18790,AT3G19490,AT4G33010,AT2G04030,AT2G29180	7,8,9,10,11,12,13,14
0.2	408	18	10	AT1G21750,AT2G21160,AT1G50450,AT3G53560,AT1G74070,AT1G74880,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.2	409	6	10	AT3G46780,AT2G26550,AT5G07020,AT3G25480,AT1G54780,AT3G21055	7,8,9,10,11,12,13,14,15,16
0.2	410	7	10	AT3G01480,AT4G33520,AT1G73530,AT4G25050,AT2G04030,AT1G16880,AT4G31390	7,8,9,10,11,12,13,14,15,16
0.2	411	12	10	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.2	412	12	10	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.2	413	25	10	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT1G31180,AT4G28025,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT4G01050,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G39730,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT4G24930,AT1G05385,AT4G01900	7,8,9,10,11,12,13,14,15,16
0.2	414	123	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.2	415	8	10	AT1G79040,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.15	416	5	10	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G04030	7,8,9,10,11,12,13,14,15,16
0.15	417	129	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.15	418	20	10	AT1G20810,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.15	419	33	10	AT2G01918,AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT1G31180,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT5G53490,AT3G15840,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT4G24930,AT1G05385,AT4G01900,AT2G40400	7,8,9,10,11,12,13,14,15,16
0.15	420	11	10	AT3G21055,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G32500,AT2G26550	7,8,9,10,11,12,13,14,15,16
0.15	421	11	10	AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.15	422	12	10	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT2G04030,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.15	423	28	10	AT3G46780,AT1G75690,AT5G19500,AT5G08050,AT4G28025,AT2G26340,AT2G42220,AT1G23740,AT4G16155,AT1G50250,AT4G38380,AT1G51350,AT1G54780,AT5G01220,AT3G15840,AT1G56500,AT1G50460,AT5G08540,AT1G22020,AT3G25480,AT3G21055,AT1G15140,AT2G26550,AT2G24020,AT1G51110,AT5G16150,AT4G24930,AT1G32500	7,8,9,10,11,12,13,14,15,16
0.15	424	13	10	AT3G01480,AT4G31390,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G25050,AT3G17830,AT2G04030,AT1G16880,AT2G41680,AT2G26360	7,8,9,10,11,12,13,14,15,16
0.15	425	6	4	AT2G26360,AT4G25910,AT2G18790,AT3G19490,AT4G33010,AT2G04030	7,8,9,10
0.15	426	11	10	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.15	427	14	10	AT2G26340,AT4G31560,AT1G79450,AT5G62720,AT1G16790,AT2G43010,AT5G53490,AT1G54790,AT4G24930,AT1G14590,AT4G28025,AT1G05385,AT1G03850,AT1G31180	7,8,9,10,11,12,13,14,15,16
0.1	428	13	10	AT2G26340,AT3G21055,AT1G65230,AT5G07020,AT5G08050,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G01220,AT1G32500,AT2G26550	7,8,9,10,11,12,13,14,15,16
0.1	429	21	10	AT1G20810,AT5G53490,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G54500,AT2G01140,AT1G78915,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT1G05385,AT1G03850,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.1	430	16	10	AT3G01480,AT4G31390,AT4G33520,AT2G04030,AT1G73530,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT2G26360,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.1	431	134	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT4G01900,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.1	432	130	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT4G01900,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.1	433	17	10	AT2G26340,AT1G30510,AT4G31560,AT1G79450,AT3G47060,AT1G16790,AT5G62720,AT2G43010,AT5G53490,AT1G31180,AT4G24930,AT3G26080,AT1G54790,AT4G28025,AT1G05385,AT1G03850,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.1	434	5	10	AT1G32500,AT1G16880,AT4G33010,AT2G04030,AT3G19490	7,8,9,10,11,12,13,14,15,16
0.1	435	30	10	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT1G31180,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G06690,AT4G01050,AT5G53490,AT3G15840,AT3G26080,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT4G23890,AT4G01900,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT4G24930,AT1G05385,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.1	436	12	10	AT3G21055,AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.1	437	12	10	AT3G21055,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G54780,AT5G08050,AT1G32500,AT2G26550	7,8,9,10,11,12,13,14,15,16
0.1	438	15	10	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.1	439	19	10	AT3G01480,AT2G41680,AT4G33520,AT2G04030,AT4G36810,AT3G47450,AT1G73530,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G46610,AT3G17830,AT1G65230,AT4G31390,AT4G25050,AT1G16880,AT2G26360,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.1	440	5	10	AT1G67840,AT1G16790,AT1G54500,AT1G74880,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.05	441	17	10	AT2G26340,AT1G20810,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G16790,AT1G54500,AT1G78915,AT1G67840,AT1G54580,AT2G21530,AT4G38100,AT1G65260,AT2G01140,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.05	442	12	10	AT3G01480,AT4G33520,AT3G14420,AT2G41680,AT4G36810,AT3G47450,AT3G19490,AT4G33010,AT2G04030,AT5G08050,AT1G32500,AT2G29180	7,8,9,10,11,12,13,14,15,16
0.05	443	23	10	AT2G41680,AT3G56040,AT1G65230,AT5G08050,AT4G36810,AT2G26360,AT1G79040,AT4G25910,AT4G25050,AT1G71500,AT2G04030,AT3G01480,AT4G33520,AT1G73530,AT3G47450,AT3G46610,AT3G17830,AT4G31390,AT1G03600,AT1G44575,AT3G19490,AT1G32500,AT1G16880	7,8,9,10,11,12,13,14,15,16
0.05	444	12	10	AT3G01480,AT4G36810,AT3G47450,AT2G41680,AT1G74880,AT1G79040,AT1G44575,AT3G56040,AT1G67840,AT1G71500,AT1G65230,AT3G17830	7,8,9,10,11,12,13,14,15,16
0.05	445	16	10	AT1G20810,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G78915,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT2G01140,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.05	446	16	10	AT3G21055,AT3G08920,AT5G08050,AT3G01440,AT1G67700,AT2G18790,AT3G19490,AT4G27700,AT1G54790,AT1G14345,AT1G32500,AT4G33010,AT2G29180,AT4G37925,AT2G43010,AT1G31180	7,8,9,10,11,12,13,14,15,16
0.05	447	15	10	AT1G21750,AT4G33520,AT2G21160,AT1G50450,AT3G01480,AT3G53560,AT1G74880,AT1G78915,AT1G67840,AT1G54580,AT2G21530,AT4G38100,AT1G65260,AT2G01140,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.05	448	16	10	AT3G21055,AT5G08050,AT2G26550,AT5G07020,AT3G08920,AT3G19490,AT3G01440,AT1G67700,AT2G18790,AT1G80380,AT4G33010,AT1G31180,AT1G14345,AT1G32500,AT4G37925,AT2G29180	7,8,9,10,11,12,13,14,15,16
0.05	449	10	10	AT1G20810,AT1G30510,AT2G37400,AT1G16790,AT1G27510,AT1G54580,AT1G50460,AT4G28025,AT4G01900,AT2G21160	7,8,9,10,11,12,13,14,15,16
0.05	450	19	10	AT3G01480,AT4G33520,AT2G04030,AT1G50450,AT4G36810,AT3G47450,AT1G73530,AT1G79040,AT1G44575,AT4G25910,AT2G21530,AT1G67840,AT3G56040,AT1G71500,AT1G65230,AT4G38100,AT3G17830,AT4G25050,AT4G31390	7,8,9,10,11,12,13,14,15,16
0.05	451	139	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT5G08050,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT1G03850,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT1G54790,AT5G35170,AT4G01900,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.05	452	12	10	AT1G20810,AT4G33520,AT2G21160,AT1G50450,AT3G01480,AT1G74880,AT1G54500,AT1G67840,AT2G21530,AT4G38100,AT1G65260,AT2G37400	7,8,9,10,11,12,13,14,15,16
0.05	453	139	10	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT5G08050,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT1G10170,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT3G21055,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT1G03850,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT4G01900,AT1G67280	7,8,9,10,11,12,13,14,15,16
0.05	454	18	10	AT1G20810,AT2G01918,AT1G30510,AT4G31560,AT1G79450,AT2G37400,AT1G16790,AT4G24930,AT1G54580,AT4G01900,AT3G47060,AT5G08050,AT3G26080,AT1G50460,AT4G28025,AT1G05385,AT2G21160,AT1G14590	7,8,9,10,11,12,13,14,15,16
0.05	455	11	10	AT3G08920,AT5G08050,AT2G18790,AT1G80380,AT4G27700,AT1G31180,AT3G19490,AT4G33010,AT1G54790,AT4G37925,AT2G29180	7,8,9,10,11,12,13,14,15,16
0.05	456	28	10	AT2G01918,AT4G31560,AT5G62720,AT1G16790,AT1G54580,AT1G31180,AT5G08050,AT4G28025,AT2G43010,AT2G26340,AT1G21750,AT1G14590,AT3G53560,AT5G53490,AT3G26080,AT1G50460,AT1G30510,AT2G42220,AT1G74070,AT2G01140,AT4G01900,AT1G15140,AT1G79450,AT3G47060,AT1G54790,AT4G24930,AT1G05385,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.05	457	29	10	AT1G20810,AT2G01918,AT4G31560,AT5G62720,AT1G27510,AT1G54580,AT1G31180,AT4G28025,AT2G43010,AT2G26340,AT1G21750,AT2G21160,AT3G53560,AT5G53490,AT4G01900,AT3G26080,AT1G50460,AT1G30510,AT1G74070,AT2G01140,AT1G14590,AT2G37400,AT1G79450,AT3G47060,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.05	458	13	10	AT3G01480,AT4G33520,AT2G26550,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.05	459	31	10	AT1G20810,AT2G01918,AT4G31560,AT5G62720,AT1G16790,AT1G27510,AT1G54580,AT1G31180,AT4G28025,AT2G43010,AT2G26340,AT1G21750,AT2G21160,AT3G53560,AT5G53490,AT3G26080,AT4G01900,AT1G30510,AT1G74070,AT1G03090,AT1G65260,AT2G01140,AT1G14590,AT2G37400,AT1G79450,AT3G47060,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	7,8,9,10,11,12,13,14,15,16
0.05	460	12	10	AT4G33520,AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	7,8,9,10,11,12,13,14,15,16
0.05	461	17	10	AT2G26340,AT1G20810,AT1G30510,AT1G21750,AT2G37400,AT1G74070,AT1G16790,AT5G62720,AT1G78915,AT1G54580,AT3G53560,AT5G08050,AT1G50460,AT4G28025,AT2G01140,AT4G01900,AT2G21160	7,8,9,10,11,12,13,14,15,16
