threshold	term	GeneSize	WindowSize	key	value
0.3	406	115	9	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G19830,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	5,6,7,8,9,10,11,12,13
0.3	407	29	9	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT5G53490,AT1G50460,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.3	408	8	9	AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G04030,AT3G19490,AT2G41680	5,6,7,8,9,10,11,12,13
0.3	409	8	9	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G03600	5,6,7,8,9,10,11,12,13
0.3	410	29	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT5G23890,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT1G06690,AT1G15140,AT1G79450,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.25	411	9	9	AT2G42220,AT3G46780,AT2G26550,AT5G07020,AT5G08540,AT3G25480,AT1G54780,AT4G28025,AT3G21055	5,6,7,8,9,10,11,12,13
0.25	412	11	9	AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G78915,AT1G67840,AT1G54790,AT4G38100,AT3G26080,AT2G01140,AT1G03850	5,6,7,8,9,10,11,12,13
0.25	413	10	9	AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	5,6,7,8,9,10,11,12,13
0.25	414	10	9	AT2G42220,AT3G46780,AT1G23740,AT3G21055,AT5G07020,AT3G25480,AT1G54780,AT5G08050,AT4G28025,AT5G08540	5,6,7,8,9,10,11,12,13
0.25	415	9	9	AT1G21750,AT3G53560,AT1G74070,AT5G53490,AT1G54790,AT5G62720,AT3G26080,AT2G01140,AT1G03850	5,6,7,8,9,10,11,12,13
0.25	416	31	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT1G50460,AT5G23890,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.25	417	90	9	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT4G35770,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT2G30950,AT4G39730,AT3G25480,AT1G67280,AT1G06690,AT5G42765,AT5G20140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT2G37230,AT4G01900,AT3G55330,AT1G79230,AT5G16150,AT5G59250,AT1G05385,AT1G15140,AT5G52970,AT5G53170,AT4G28025,AT3G10130,AT1G10170,AT3G60370,AT4G01050,AT5G53490,AT5G21430,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT4G24930,AT2G42975,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	5,6,7,8,9,10,11,12,13
0.25	418	5	9	AT3G01480,AT1G73530,AT4G33520,AT2G26360,AT4G31390	5,6,7,8,9,10,11,12,13
0.25	419	5	2	AT1G32500,AT2G18790,AT3G19490,AT2G26360,AT2G04030	5,6
0.25	420	90	9	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT4G35770,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT2G30950,AT4G39730,AT3G25480,AT1G67280,AT1G06690,AT5G42765,AT5G20140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT5G19370,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G79230,AT5G16150,AT5G59250,AT1G05385,AT1G15140,AT5G52970,AT5G53170,AT4G28025,AT3G10130,AT1G10170,AT3G60370,AT4G01050,AT5G53490,AT5G21430,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT4G24930,AT2G42975,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	5,6,7,8,9,10,11,12,13
0.25	421	9	9	AT2G42220,AT3G46780,AT2G26550,AT5G08540,AT3G25480,AT1G54780,AT1G32500,AT4G28025,AT3G21055	5,6,7,8,9,10,11,12,13
0.25	422	119	9	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G19830,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	5,6,7,8,9,10,11,12,13
0.25	423	31	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT1G50460,AT5G23890,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT5G08540,AT1G79450,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.25	424	119	9	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G19830,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	5,6,7,8,9,10,11,12,13
0.25	425	30	9	AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT5G23890,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.25	426	5	2	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G04030	5,6
0.25	427	6	9	AT1G73530,AT4G25050,AT3G19490,AT2G04030,AT1G16880,AT4G31390	5,6,7,8,9,10,11,12,13
0.25	428	18	9	AT1G20810,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT1G78915,AT1G03090,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT2G01140,AT1G03850,AT2G37400	5,6,7,8,9,10,11,12,13
0.25	429	32	9	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT1G50460,AT5G23890,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.2	430	12	9	AT3G01480,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT3G17830,AT2G04030,AT3G19490,AT2G26360,AT2G41680	5,6,7,8,9,10,11,12,13
0.2	431	120	9	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G19830,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	5,6,7,8,9,10,11,12,13
0.2	432	12	9	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G16880,AT4G31390,AT1G03600	5,6,7,8,9,10,11,12,13
0.2	433	9	9	AT3G01480,AT4G31390,AT4G33520,AT1G73530,AT4G25050,AT3G19490,AT2G04030,AT1G16880,AT2G26360	5,6,7,8,9,10,11,12,13
0.2	434	23	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G23740,AT3G21055,AT1G06690,AT4G01050,AT1G54780,AT3G15840,AT1G50460,AT1G30510,AT1G22020,AT4G18370,AT3G25480,AT4G01900,AT5G08540,AT1G79450,AT4G24750,AT4G24930,AT1G05385	5,6,7,8,9,10,11,12,13
0.2	435	32	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G14590,AT1G23740,AT3G21055,AT1G06690,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT5G23890,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT1G10170,AT1G15140,AT1G79450,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.2	436	8	9	AT5G07020,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230,AT5G08050,AT1G32500	5,6,7,8,9,10,11,12,13
0.2	437	9	9	AT2G26550,AT1G79040,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	5,6,7,8,9,10,11,12,13
0.2	438	12	9	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	5,6,7,8,9,10,11,12,13
0.2	439	82	9	AT5G20140,AT3G10470,AT3G46780,AT2G42975,AT5G02160,AT4G31560,AT1G07510,AT5G42270,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G52970,AT4G39960,AT5G53170,AT4G24750,AT4G28025,AT3G15360,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT2G20270,AT4G35770,AT3G60370,AT5G16660,AT1G50250,AT2G40100,AT3G22690,AT4G18370,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT5G23890,AT3G24590,AT1G17850,AT5G53490,AT1G29920,AT5G19500,AT2G30695,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT1G15820,AT5G42765,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT1G67280,AT3G26580,AT5G52780,AT2G37230,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G01220,AT3G55330,AT1G79450,AT3G47060,AT2G24020,AT1G76760,AT4G16155,AT2G40760,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT1G22450,AT1G05385,AT4G01900,AT2G40400	5,6,7,8,9,10,11,12,13
0.2	440	95	9	AT2G17630,AT3G10470,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G42765,AT3G25480,AT1G67280,AT2G20260,AT2G30950,AT5G20140,AT2G26550,AT4G35770,AT2G41330,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT5G08540,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G80380,AT4G28025,AT1G74710,AT3G60370,AT1G54050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT3G15110,AT1G22450,AT2G42975,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT5G15250,AT3G57680,AT5G35170,AT3G01440	5,6,7,8,9,10,11,12,13
0.2	441	119	9	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G19830,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	5,6,7,8,9,10,11,12,13
0.2	442	21	9	AT1G20810,AT5G53490,AT2G21160,AT1G50450,AT1G21750,AT3G53560,AT1G74070,AT1G74880,AT5G62720,AT1G78915,AT1G03090,AT1G67840,AT1G54580,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT3G26080,AT2G01140,AT1G03850,AT2G37400	5,6,7,8,9,10,11,12,13
0.2	443	12	9	AT2G42220,AT3G46780,AT2G26550,AT5G07020,AT1G22020,AT5G08540,AT3G25480,AT1G54780,AT5G08050,AT3G15840,AT4G28025,AT3G21055	5,6,7,8,9,10,11,12,13
0.2	444	32	9	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT5G23890,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.2	445	9	9	AT1G21750,AT3G53560,AT1G74070,AT5G53490,AT1G54790,AT5G62720,AT3G26080,AT1G05385,AT1G03850	5,6,7,8,9,10,11,12,13
0.2	446	32	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT5G23890,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.2	447	121	9	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G19830,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT4G38380,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT5G35170,AT1G67280	5,6,7,8,9,10,11,12,13
0.2	448	32	9	AT3G46780,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G42220,AT1G23740,AT3G21055,AT4G01050,AT2G40100,AT5G53490,AT3G15840,AT1G50460,AT5G23890,AT5G08540,AT1G30510,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT1G06690,AT1G15140,AT1G10170,AT1G79450,AT2G24020,AT4G24750,AT5G16660,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.15	449	47	9	AT3G46780,AT5G02160,AT4G31560,AT1G75690,AT1G42960,AT4G28025,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT1G50250,AT4G38380,AT3G22690,AT4G01050,AT2G40100,AT5G53490,AT1G54780,AT4G20820,AT3G15840,AT1G50460,AT5G23890,AT3G21055,AT5G20140,AT2G30695,AT1G30510,AT1G22020,AT4G18370,AT4G39730,AT3G25480,AT5G52780,AT4G23890,AT2G37230,AT1G06690,AT1G15140,AT5G08540,AT1G79450,AT2G24020,AT4G16155,AT4G24750,AT5G16150,AT5G16660,AT3G57680,AT2G44990,AT4G24930,AT1G05385,AT4G01900	5,6,7,8,9,10,11,12,13
0.15	450	5	9	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G04030	5,6,7,8,9,10,11,12,13
0.15	451	14	9	AT3G01480,AT4G31390,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G25050,AT3G17830,AT2G04030,AT3G19490,AT1G16880,AT2G41680,AT2G26360	5,6,7,8,9,10,11,12,13
0.15	452	9	9	AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G65230,AT5G08050,AT1G32500	5,6,7,8,9,10,11,12,13
0.15	453	12	9	AT3G01480,AT4G31390,AT4G33520,AT1G73530,AT4G25910,AT4G25050,AT3G46610,AT3G19490,AT2G04030,AT1G16880,AT2G26360,AT1G03600	5,6,7,8,9,10,11,12,13
0.15	454	10	9	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G32500,AT1G03600	5,6,7,8,9,10,11,12,13
0.15	455	5	3	AT2G18790,AT1G16880,AT2G26360,AT2G04030,AT3G19490	5,6,7
