AT1G44575	1	2	4	3	3	3	5	4	3	1	2	4	4	3	2	4	5	5	2	3	4	3	2	3	1	5	3	2	3	2	1	3	5	5	3	3	5	1	4	1	3	5	4	5	2	2	2	1	5	1	4	1	5	5	3	3	1	4	4	3	5	5	1	2	4	3	5	5	3	4	1	4	3	2	5	1	5	1	3	5	1	3	1	3	5	3	1	4	4	2	5	2	3	3	2	3	2	1	3	2
AT4G13010	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT2G40100	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	5	5	3	1	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT1G71500	1	2	4	3	3	3	5	5	3	1	2	4	4	3	2	4	5	5	2	3	4	3	2	3	1	5	3	2	3	2	1	3	5	5	3	3	5	1	4	1	3	5	4	5	2	2	2	1	5	1	2	1	5	5	3	3	1	4	4	3	5	5	1	2	4	3	5	5	3	4	1	4	3	1	5	1	5	1	1	5	1	3	1	3	5	3	1	4	4	2	5	3	3	3	2	3	2	1	3	2
AT1G42960	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT3G26080	4	4	1	2	2	2	1	1	4	5	5	5	5	4	3	5	2	3	1	1	1	4	4	4	4	3	2	5	2	1	3	2	3	3	4	5	2	5	2	2	3	3	5	3	4	3	4	4	1	5	5	3	4	3	4	1	4	2	1	1	4	2	1	1	2	4	2	2	4	2	4	5	2	3	1	4	4	5	4	1	4	4	4	2	1	1	5	1	2	3	3	4	5	5	3	2	5	5	2	4
AT2G21530	4	4	3	1	1	2	4	1	4	5	5	3	5	4	3	3	2	3	3	1	1	4	4	1	4	3	4	5	2	1	2	2	2	3	4	5	2	2	2	5	3	3	5	3	4	3	4	4	1	3	5	3	4	2	4	2	4	2	1	1	4	2	1	1	3	4	3	2	4	2	3	1	1	1	5	3	4	3	4	3	4	4	3	4	1	5	4	1	2	3	3	4	5	5	3	2	5	5	5	4
AT4G19830	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT2G37660	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	1	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	2	5	3	5	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	3	5	5	4	5	1	1	4	5	3	3	2	3
AT3G10470	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT2G37230	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G54780	2	5	5	2	2	4	2	5	3	3	3	5	2	5	1	2	4	2	1	3	5	3	3	4	1	5	5	2	3	3	3	4	5	1	3	1	1	5	3	1	4	2	2	4	3	4	5	5	2	1	2	5	1	3	5	3	1	1	4	5	3	3	5	4	5	1	5	4	1	5	4	5	5	4	5	4	5	5	1	1	5	3	4	2	2	4	5	5	5	5	4	3	1	1	4	5	3	4	2	3
AT4G33010	3	1	2	5	5	4	2	2	2	2	3	2	1	5	1	2	3	4	4	4	5	5	3	4	5	4	5	3	4	3	4	4	5	4	1	2	1	5	3	4	2	1	3	2	1	5	3	2	4	4	3	4	1	1	2	5	5	5	2	5	2	3	2	3	1	2	4	4	2	5	4	2	5	5	2	4	2	5	2	1	5	2	4	5	3	4	3	3	4	1	2	5	1	2	1	4	4	3	2	5
AT5G19370	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	2	2	4	3	4	5	5	4	5	1	4	1	1	5	5	3	1	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT2G30695	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	1	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	2	5	3	5	5	5	3	3	2	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	3	5	5	4	5	1	1	4	5	3	3	2	3
AT5G42070	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT4G39730	2	5	5	2	2	4	2	3	2	3	3	5	2	5	1	2	4	2	1	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	1	3	1	5	5	3	3	5	4	2	1	2	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	2	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G07510	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	1	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G79040	1	2	4	3	3	3	5	4	3	1	2	4	4	3	2	4	5	5	2	3	4	3	2	3	1	5	3	2	3	2	1	3	5	5	5	3	5	1	4	1	3	5	4	5	2	2	2	1	5	1	4	1	5	5	3	3	1	4	4	3	5	5	1	2	4	3	5	5	3	4	1	4	3	2	5	1	5	1	3	5	1	3	1	3	5	3	1	4	4	2	5	2	3	3	2	3	2	1	3	2
AT2G21160	4	4	3	1	1	2	1	1	4	5	5	3	5	4	3	3	2	3	3	1	1	4	4	1	4	3	2	5	2	1	2	2	2	3	4	5	2	2	2	2	3	3	5	3	4	3	4	4	1	2	5	3	4	2	4	2	4	2	1	1	4	2	1	1	3	4	3	2	4	2	3	1	2	3	1	3	4	3	4	3	4	4	3	4	1	1	4	1	2	3	3	4	5	5	3	2	5	5	5	4
AT4G39460	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT3G26580	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G03160	2	3	5	2	5	4	2	3	2	3	3	2	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	1	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	2	5	3	5	5	5	3	3	2	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	3	5	5	4	5	1	1	4	5	3	3	2	3
AT2G24020	2	3	5	2	2	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	1	3	1	5	5	3	3	5	4	5	1	2	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	2	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G05385	4	4	1	2	2	2	2	1	4	5	5	5	2	4	3	5	4	2	1	1	1	4	3	4	3	3	2	5	2	3	3	4	3	3	3	1	1	5	2	2	4	3	5	3	3	3	4	5	2	5	1	3	1	3	5	1	4	2	1	5	3	3	1	1	2	4	2	2	1	2	4	5	2	3	3	4	4	5	2	1	5	4	4	2	1	1	5	5	5	5	3	4	1	5	3	2	5	5	2	4
AT5G52970	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT3G08920	3	3	2	5	5	4	2	3	2	2	3	2	1	5	1	2	3	4	4	4	5	5	3	4	3	1	5	3	1	3	4	4	5	2	1	1	1	5	3	4	4	1	2	2	3	4	5	5	4	5	3	4	1	1	2	5	3	5	5	5	2	3	2	3	5	2	4	4	2	5	4	5	5	5	3	4	2	5	2	1	5	2	4	5	3	4	5	3	5	5	4	5	1	1	4	4	3	3	2	5
AT1G72640	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	5	5	3	1	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT1G67840	4	4	3	1	1	2	4	1	4	5	5	3	5	4	3	3	2	3	3	1	1	4	4	1	4	3	4	5	2	1	2	2	2	3	4	5	2	2	2	5	3	3	5	3	4	3	4	4	1	3	5	3	4	2	4	2	4	2	1	1	4	2	1	1	3	4	3	2	4	2	3	1	1	1	5	3	5	3	4	3	4	4	3	4	1	5	4	1	2	3	3	4	5	5	3	2	5	5	4	4
AT5G13120	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	5	5	3	1	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT4G31390	1	1	4	4	3	3	5	4	5	1	2	1	4	2	4	4	5	5	5	5	4	2	5	3	2	2	3	1	5	5	1	3	1	5	5	3	4	1	4	3	1	4	4	5	2	2	1	2	5	2	4	1	2	4	1	4	2	4	2	3	1	1	4	2	4	5	1	5	3	1	1	4	4	2	2	1	3	1	5	4	1	5	5	1	4	5	1	4	2	2	5	1	3	4	2	3	4	2	1	2
AT4G24930	2	4	1	2	2	4	2	1	4	3	3	5	2	5	1	5	4	2	1	2	5	5	3	4	3	1	2	3	1	3	3	4	3	1	3	1	1	5	3	2	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	1	3	1	1	5	3	3	5	4	2	1	2	4	1	5	4	5	2	4	3	4	2	5	2	1	5	2	4	2	2	1	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G74710	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	5	5	3	1	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT4G18370	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G03090	4	4	3	1	1	2	4	1	4	5	5	3	5	4	3	3	2	3	3	1	1	4	4	1	4	3	4	5	2	1	2	2	2	3	4	5	2	2	2	2	3	3	5	3	4	3	4	4	1	3	5	3	4	2	4	2	4	2	1	1	4	2	1	1	3	4	3	2	4	2	3	1	1	1	1	3	4	3	4	3	4	4	3	4	1	5	4	1	2	3	3	4	5	5	3	2	5	5	5	4
AT3G55330	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT4G36810	5	1	4	1	4	1	3	2	1	4	4	1	3	1	5	1	1	1	5	5	2	1	1	2	2	4	1	4	4	4	5	5	4	3	2	4	3	3	1	5	5	4	1	1	5	1	3	3	3	3	4	2	3	4	3	4	5	3	3	2	4	4	4	5	4	5	1	1	5	3	5	3	1	2	1	5	1	4	3	2	3	1	5	1	4	2	3	2	1	4	1	2	4	3	5	1	1	2	3	1
AT1G16790	4	5	1	2	2	2	2	5	4	5	5	5	2	4	1	5	4	2	1	3	1	4	3	4	1	3	2	5	2	3	3	4	3	1	3	1	1	5	2	2	3	2	5	3	3	3	4	5	2	5	2	5	4	3	5	1	4	2	1	5	3	3	1	1	2	1	2	2	1	5	4	5	2	3	5	4	4	5	1	1	5	4	4	2	1	1	5	5	5	5	3	3	1	5	3	2	5	4	2	4
AT1G15140	2	4	5	2	2	4	2	1	2	3	3	5	2	5	1	5	4	2	1	2	5	5	3	4	3	1	2	3	1	3	3	4	3	1	3	1	1	5	3	2	4	2	2	4	3	4	5	5	2	5	1	5	1	3	5	1	3	1	5	5	3	3	5	4	2	1	2	4	1	5	4	5	2	4	3	4	2	5	1	1	5	2	4	2	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT1G31180	4	4	1	2	2	2	2	1	4	5	5	5	2	4	3	5	4	2	1	1	1	4	3	4	3	3	2	5	2	3	3	4	3	3	3	1	1	5	2	2	3	3	5	3	3	3	4	5	2	5	1	3	4	3	5	1	4	2	1	5	3	3	1	1	2	4	2	2	1	2	4	5	2	3	3	4	4	5	2	1	5	4	4	2	1	1	5	5	5	5	3	4	1	5	3	2	5	5	2	4
AT5G03455	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT5G52780	2	3	5	2	5	4	2	3	2	3	3	5	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	5	5	3	5	5	5	3	3	5	3	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT1G51110	2	5	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	2	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	1	1	5	2	4	2	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT3G25480	2	5	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	2	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	1	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	2	5	1	3	5	5	3	1	5	5	3	3	5	4	5	1	4	4	1	5	4	5	5	4	3	4	2	5	1	1	5	2	4	2	2	4	5	5	5	5	4	5	1	1	4	5	3	4	2	3
AT5G42765	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
AT1G16880	1	2	4	4	3	3	5	4	5	1	2	1	4	2	4	4	5	5	2	5	4	2	2	3	2	2	3	1	5	5	1	5	1	4	5	3	4	1	4	3	1	4	4	5	2	5	3	2	5	2	4	1	2	4	3	4	2	4	2	3	5	1	4	2	4	5	1	5	3	1	1	4	4	2	2	1	3	1	5	5	1	5	5	1	4	3	1	4	3	2	1	1	3	4	1	3	4	2	1	5
AT1G14345	2	3	2	2	5	4	2	3	2	2	3	2	1	5	1	2	3	4	4	2	5	5	3	4	3	1	5	3	1	3	4	4	5	2	1	1	1	5	3	4	4	1	2	4	3	4	5	5	4	5	1	4	1	1	2	5	3	5	5	5	3	3	2	3	5	2	4	4	2	5	4	5	5	5	3	4	2	5	2	1	5	2	4	5	3	4	5	3	5	5	4	5	1	1	4	4	3	3	2	3
AT1G66670	2	3	5	2	5	4	2	3	2	3	3	5	2	5	1	2	4	4	4	2	5	5	3	4	3	1	5	3	1	3	3	4	5	2	3	1	1	5	3	4	4	2	2	4	3	4	5	5	2	5	1	4	1	1	5	5	3	1	5	5	3	3	5	4	5	2	4	4	2	5	4	5	5	4	3	4	2	5	2	1	5	2	4	5	2	4	5	5	5	5	4	5	1	1	4	5	3	3	2	3
