TermId	 GeneSize	Gene
534	97	AT1G54500 AT2G22360 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT5G59250 AT4G38380 AT1G51350 AT2G40100 AT1G29920 AT2G27290 AT5G20140 AT2G26800 AT3G46780 AT5G53170 AT1G15140 AT4G13010 AT5G13120 AT4G31560 AT5G52440 AT5G52970 AT5G01500 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT5G16660 AT2G29500 AT3G08920 AT1G74710 AT4G04020 AT3G21055 AT2G20270 AT3G14420 AT5G39830 AT3G60370 AT1G54050 AT3G28850 AT5G08540 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G15250 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT2G35040 AT4G19830 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT5G12470 AT1G06690 AT2G30950 AT1G55370 AT2G20260 AT3G55330 AT3G15110 AT2G41330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT1G51110 AT5G16150 AT3G57680 AT2G44990 AT1G16880 AT2G29180 AT3G19490 AT1G32500
535	36	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G65260 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT2G37230 AT2G21160 AT3G53560 AT5G62720 AT1G78915 AT1G30510 AT1G27510 AT1G31180 AT2G40400 AT4G38100 AT1G74070 AT5G01220
536	31	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G65260 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G42765 AT4G27700 AT4G01050 AT1G14590 AT1G80380 AT3G01440 AT2G01140 AT3G24590
537	11	AT4G27700 AT1G10170 AT5G42765 AT4G01050 AT1G80380 AT3G01440 AT4G37925 AT4G24930 AT2G01140 AT3G24590 AT1G14590
538	3	AT4G33520 AT3G01480 AT4G25910
539	8	AT1G22450 AT1G79040 AT2G26550 AT1G71500 AT3G46610 AT3G56040 AT1G44575 AT1G65230
540	8	AT1G22450 AT5G07020 AT1G54780 AT5G52440 AT4G28025 AT1G54500 AT2G22360 AT1G65230
541	29	AT2G01918 AT2G42975 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT1G10170 AT5G42765 AT4G27700 AT4G01050 AT1G14590 AT1G80380 AT3G01440 AT2G01140 AT3G24590
542	39	AT2G01918 AT2G42975 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT1G50450 AT5G62720 AT2G21160 AT2G37230 AT3G53560 AT1G74880 AT1G78915 AT1G65260 AT4G01050 AT2G01140 AT3G24590 AT4G27700 AT1G67840 AT1G30510 AT1G27510 AT2G40400 AT1G31180 AT5G01220
543	37	AT2G01918 AT2G42975 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT1G50450 AT5G62720 AT2G21160 AT2G37230 AT3G53560 AT1G74880 AT1G78915 AT1G65260 AT4G01050 AT2G01140 AT3G24590 AT4G27700 AT5G42765 AT1G80380 AT3G01440 AT1G14590
544	99	AT3G19490 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40100 AT2G24020 AT2G40760 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT2G29180 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT3G26580 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT1G06690
545	5	AT4G33520 AT3G01480 AT1G73530 AT4G31390 AT1G03600
546	5	AT1G22450 AT5G07020 AT1G54780 AT2G26550 AT1G65230
547	101	AT1G22450 AT5G07020 AT1G54780 AT5G52440 AT4G28025 AT1G54500 AT2G22360 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT2G27290 AT5G20140 AT3G46780 AT2G40100 AT5G13120 AT5G53170 AT1G15140 AT4G31560 AT4G13010 AT5G52970 AT4G20820 AT1G42960 AT2G26800 AT2G20260 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT5G39830 AT5G16660 AT4G04020 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT1G03160 AT3G14420 AT2G20270 AT1G66670 AT4G35770 AT3G60370 AT3G58010 AT2G24020 AT4G38380 AT2G40760 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT2G29180 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G52220 AT1G79230 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT3G26580 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT1G06690
548	5	AT1G22450 AT5G07020 AT3G46610 AT2G26550 AT1G65230
549	101	AT1G50250 AT2G42220 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
550	6	AT1G50450 AT4G23890 AT1G67840 AT1G65260 AT1G74880 AT5G01220
551	41	AT2G01918 AT2G42975 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT1G50450 AT5G62720 AT2G21160 AT2G37230 AT3G53560 AT1G74880 AT1G78915 AT1G65260 AT4G27700 AT4G01050 AT1G67840 AT2G01140 AT1G14590 AT3G24590 AT1G30510 AT1G27510 AT2G40400 AT1G31180 AT1G74070 AT5G01220
552	38	AT2G01918 AT2G42975 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT1G50450 AT5G62720 AT2G21160 AT2G37230 AT3G53560 AT1G74880 AT1G78915 AT1G65260 AT4G27700 AT4G01050 AT1G67840 AT2G01140 AT1G14590 AT3G24590 AT5G42765 AT1G80380 AT3G01440
553	101	AT2G42220 AT5G07020 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT5G59250 AT2G29500 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
554	100	AT3G19490 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT5G59250 AT2G29500 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
555	6	AT1G22450 AT5G07020 AT1G54780 AT4G28025 AT2G26550 AT1G65230
556	12	AT1G22450 AT5G07020 AT1G54780 AT4G28025 AT5G52440 AT3G21055 AT1G54500 AT5G21430 AT2G22360 AT3G15110 AT1G22020 AT1G65230
557	32	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G65260 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT1G10170 AT5G42765 AT4G27700 AT4G01050 AT1G14590 AT1G80380 AT3G01440 AT2G01140 AT3G24590
558	4	AT2G42220 AT3G01440 AT5G42765 AT1G10170
559	6	AT4G33520 AT3G01480 AT1G73530 AT4G25050 AT4G31390 AT1G03600
560	8	AT1G22450 AT5G07020 AT1G54780 AT4G28025 AT1G54500 AT2G22360 AT2G26550 AT1G65230
561	22	AT1G22450 AT5G07020 AT1G54780 AT4G28025 AT1G54500 AT2G22360 AT4G16155 AT1G15140 AT4G13010 AT3G46780 AT5G52440 AT5G59250 AT3G21055 AT5G21430 AT1G18730 AT3G15110 AT1G51350 AT2G24020 AT1G50460 AT1G22020 AT1G55370 AT1G65230
562	4	AT1G50250 AT1G80380 AT5G42765 AT1G10170
563	25	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G65260 AT2G26340 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT5G23890 AT4G01900 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT1G05385 AT1G03850 AT4G23890 AT1G67840 AT5G01220
564	38	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G65260 AT2G26340 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT5G23890 AT4G01900 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT1G05385 AT1G03850 AT5G02160 AT5G62720 AT2G21160 AT2G37230 AT3G53560 AT1G78915 AT4G24930 AT4G27700 AT1G14590 AT4G01050 AT2G01140 AT3G24590 AT1G10170 AT5G42765 AT1G80380 AT3G01440
565	37	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G65260 AT2G26340 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT5G23890 AT4G01900 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT1G05385 AT1G03850 AT5G02160 AT5G62720 AT2G21160 AT2G37230 AT3G53560 AT1G78915 AT4G24930 AT4G38100 AT1G30510 AT1G74070 AT5G01220 AT1G67840 AT2G40400 AT1G31180 AT1G27510
566	6	AT1G50250 AT2G42220 AT5G42765 AT1G80380 AT1G10170 AT3G01440
567	26	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT4G23890 AT5G01220
568	39	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT2G37230 AT3G53560 AT2G21160 AT5G62720 AT1G78915 AT1G14590 AT4G27700 AT4G01050 AT2G01140 AT3G24590 AT1G80380 AT5G42765 AT3G01440 AT1G10170
569	4	AT2G04030 AT1G73530 AT4G31390 AT1G03600
570	4	AT4G33520 AT3G01480 AT2G26360 AT4G25910
571	94	AT5G07020 AT1G22450 AT1G54780 AT5G52440 AT4G28025 AT1G54500 AT2G22360 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT2G40100 AT2G26800 AT1G42960 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G29500 AT5G16660 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT5G59250 AT2G20260 AT5G39830 AT3G60370 AT3G58010 AT4G38380 AT1G51350 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT1G12250 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT1G67280 AT3G26580 AT5G01500 AT1G06690 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT3G15110 AT2G24020 AT1G79230 AT1G52220 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT2G44990 AT3G57680 AT2G41330 AT1G65230
572	102	AT5G07020 AT1G22450 AT1G54780 AT5G52440 AT4G28025 AT1G54500 AT2G22360 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT2G40100 AT2G26800 AT1G42960 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G29500 AT5G16660 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT5G59250 AT2G20260 AT5G39830 AT3G60370 AT3G58010 AT4G38380 AT1G51350 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT1G12250 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT1G67280 AT3G26580 AT5G01500 AT1G06690 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT3G15110 AT2G24020 AT1G79230 AT1G52220 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT2G44990 AT3G57680 AT2G41330 AT2G42220 AT3G14420 AT3G08920 AT2G18790 AT1G32500 AT3G26080 AT1G16880 AT4G33010 AT2G29180
573	9	AT5G07020 AT1G22450 AT1G54780 AT5G52440 AT4G28025 AT1G54500 AT2G22360 AT2G26550 AT1G65230
574	9	AT5G07020 AT1G22450 AT1G79040 AT2G26550 AT1G71500 AT3G46610 AT3G56040 AT1G44575 AT1G65230
575	39	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT2G37230 AT3G53560 AT2G21160 AT5G62720 AT1G78915 AT2G01140 AT4G27700 AT1G14590 AT4G01050 AT3G24590 AT1G27510 AT2G40400 AT3G01440 AT1G80380
576	38	AT2G01918 AT2G42975 AT1G50450 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT1G74880 AT5G53490 AT4G37925 AT4G01900 AT5G23890 AT4G39730 AT5G52780 AT1G79450 AT1G76760 AT4G24750 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT5G02160 AT2G37230 AT3G53560 AT2G21160 AT5G62720 AT1G78915 AT2G01140 AT4G38100 AT1G30510 AT2G40400 AT1G74070 AT5G01220 AT1G31180 AT1G27510
577	96	AT5G07020 AT1G22450 AT1G54780 AT5G52440 AT4G28025 AT1G54500 AT2G22360 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT2G40100 AT2G26800 AT1G42960 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G29500 AT5G16660 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT5G59250 AT2G20260 AT5G39830 AT3G60370 AT3G58010 AT4G38380 AT1G51350 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT1G12250 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT5G01500 AT1G06690 AT2G30950 AT1G55370 AT5G08540 AT3G15110 AT3G55330 AT1G79230 AT2G24020 AT1G52220 AT3G47060 AT3G08920 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT2G41330 AT1G65230
578	102	AT5G07020 AT1G50250 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT5G59250 AT2G29500 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
579	4	AT1G10170 AT3G26080 AT2G42220 AT1G50250
580	13	AT1G20810 AT1G21750 AT5G01220 AT2G30695 AT2G37400 AT4G38100 AT5G35170 AT1G03090 AT3G15840 AT3G25480 AT3G15360 AT2G21530 AT5G08050
581	41	AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT4G37925 AT5G23890 AT4G39730 AT5G52780 AT2G37230 AT4G01900 AT1G79450 AT1G76760 AT4G24750 AT1G78915 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT2G01140 AT4G27700 AT4G01050 AT1G14590 AT3G24590 AT1G27510 AT1G30510 AT1G31180 AT2G40400 AT1G80380 AT3G01440
582	33	AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT4G37925 AT5G23890 AT4G39730 AT5G52780 AT2G37230 AT4G01900 AT1G79450 AT1G76760 AT4G24750 AT1G78915 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT4G23890 AT1G74070 AT5G01220
583	5	AT4G25050 AT2G04030 AT1G73530 AT4G31390 AT1G03600
584	13	AT5G07020 AT1G22450 AT1G54780 AT5G52440 AT4G28025 AT3G21055 AT1G54500 AT5G21430 AT2G22360 AT3G15110 AT1G22020 AT2G26550 AT1G65230
585	4	AT5G08050 AT5G01220 AT4G23890 AT1G74070
586	13	AT1G20810 AT1G21750 AT5G01220 AT2G30695 AT2G37400 AT3G15840 AT1G03090 AT3G25480 AT2G21530 AT5G35170 AT3G15360 AT5G08050 AT4G23890
587	97	AT5G07020 AT1G22450 AT4G16155 AT1G54780 AT1G15140 AT4G13010 AT3G46780 AT5G52440 AT5G59250 AT4G28025 AT3G21055 AT1G54500 AT5G21430 AT2G22360 AT1G18730 AT3G15110 AT1G51350 AT1G50460 AT1G22020 AT2G24020 AT1G55370 AT2G17630 AT4G13670 AT2G26800 AT2G27290 AT3G10470 AT5G53170 AT5G13120 AT4G31560 AT2G40100 AT1G07510 AT5G52970 AT1G75690 AT4G20820 AT1G42960 AT1G14150 AT2G20260 AT2G18790 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G43010 AT5G16660 AT2G29500 AT1G74710 AT1G03160 AT4G04020 AT2G20270 AT1G66670 AT4G35770 AT5G39830 AT3G60370 AT3G58010 AT4G38380 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT1G80030 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT1G56500 AT5G01500 AT1G06690 AT2G30950 AT5G20140 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT3G08920 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT2G41330 AT1G65230
588	23	AT5G07020 AT1G22450 AT4G16155 AT1G54780 AT1G15140 AT4G13010 AT3G46780 AT5G52440 AT5G59250 AT4G28025 AT3G21055 AT1G54500 AT5G21430 AT2G22360 AT1G18730 AT3G15110 AT1G51350 AT1G50460 AT1G22020 AT2G24020 AT1G55370 AT2G26550 AT1G65230
589	14	AT1G20810 AT1G21750 AT5G01220 AT2G30695 AT2G37400 AT4G38100 AT5G35170 AT1G03090 AT3G25480 AT3G15840 AT4G23890 AT3G15360 AT2G21530 AT5G08050
590	36	AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT1G67840 AT2G26340 AT1G65260 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT4G37925 AT5G23890 AT4G39730 AT5G52780 AT2G37230 AT4G01900 AT1G79450 AT1G76760 AT4G24750 AT1G78915 AT1G54790 AT4G24930 AT1G05385 AT1G03850 AT4G23890 AT1G30510 AT1G74070 AT4G38100 AT1G31180 AT5G01220
